lat,lon,population,value
-68.0,307.0,28815214,1304
-68.0,307.0,28815214,1119
-68.0,307.0,28815214,848
-68.0,307.0,28815214,457
-68.0,307.0,28815214,481
-68.0,307.0,28815214,467
-68.0,307.0,28815214,532
-68.0,307.0,28815214,675
-68.0,307.0,28815214,610
-68.0,307.0,28815214,790
-68.0,307.0,28815214,890
-68.0,307.0,28815214,867
-68.0,307.0,28815214,1075
-68.0,307.0,28815214,1238
-68.0,307.0,28815214,936
-68.0,307.0,28815214,878
-68.0,307.0,28815214,918
-68.0,307.0,28815214,804
-68.0,307.0,28815214,625
-68.0,307.0,28815214,687
-68.0,307.0,28815214,811
-68.0,307.0,28815214,1159
-68.0,307.0,28815214,1068
-68.0,307.0,28815214,1221
-68.0,307.0,28815214,1280
-68.0,307.0,28815214,1279
-68.0,307.0,28815214,1193
-68.0,307.0,28815214,1383
-68.0,307.0,28815214,1498
-68.0,307.0,28815214,1538
-68.0,307.0,28815214,1423
-68.0,307.0,28815214,1226
-68.0,307.0,28815214,1399
-68.0,307.0,28815214,1536
215.21666664,-866.8333333,37731146,7045
215.21666664,-866.8333333,37731146,8310
215.21666664,-866.8333333,37731146,8326
215.21666664,-866.8333333,37731146,6998
215.21666664,-866.8333333,37731146,5553
215.21666664,-866.8333333,37731146,6048
215.21666664,-866.8333333,37731146,8716
215.21666664,-866.8333333,37731146,10932
215.21666664,-866.8333333,37731146,9229
215.21666664,-866.8333333,37731146,10786
215.21666664,-866.8333333,37731146,11596
215.21666664,-866.8333333,37731146,12887
215.21666664,-866.8333333,37731146,14975
215.21666664,-866.8333333,37731146,16569
215.21666664,-866.8333333,37731146,9936
215.21666664,-866.8333333,37731146,9976
215.21666664,-866.8333333,37731146,9293
215.21666664,-866.8333333,37731146,8121
215.21666664,-866.8333333,37731146,6298
215.21666664,-866.8333333,37731146,6714
215.21666664,-866.8333333,37731146,7072
215.21666664,-866.8333333,37731146,8433
215.21666664,-866.8333333,37731146,7507
